ts,service,metric_name,value
2026-06-12T14:19:10Z,payments-db-primary,pool_used,100
2026-06-12T14:19:10Z,payments-service,p99_ms,3161.3
2026-06-12T14:19:15Z,checkout-service,p99_ms,421.1
2026-06-12T14:19:15Z,payments-db-primary,pool_max,100
2026-06-12T14:19:15Z,payments-db-primary,pool_used,100
2026-06-12T14:19:15Z,payments-service,p99_ms,3132.6
2026-06-12T14:19:20Z,checkout-service,p99_ms,415.7
2026-06-12T14:19:20Z,payments-db-primary,pool_max,100
2026-06-12T14:19:20Z,payments-db-primary,pool_used,100
2026-06-12T14:19:20Z,payments-service,p99_ms,3238.1
2026-06-12T14:19:25Z,checkout-service,p99_ms,426.3
2026-06-12T14:19:25Z,payments-db-primary,pool_max,100
2026-06-12T14:19:25Z,payments-db-primary,pool_used,100
2026-06-12T14:19:25Z,payments-service,p99_ms,3238.4
2026-06-12T14:19:30Z,checkout-service,p99_ms,426.0
2026-06-12T14:19:30Z,payments-db-primary,pool_max,100
2026-06-12T14:19:30Z,payments-db-primary,pool_used,100
2026-06-12T14:19:30Z,payments-service,p99_ms,3166.7
2026-06-12T14:19:35Z,checkout-service,p99_ms,423.9
2026-06-12T14:19:35Z,payments-db-primary,pool_max,100
2026-06-12T14:19:35Z,payments-db-primary,pool_used,100
2026-06-12T14:19:35Z,payments-service,p99_ms,3213.0
2026-06-12T14:19:40Z,checkout-service,p99_ms,427.9
2026-06-12T14:19:40Z,payments-db-primary,pool_max,100
2026-06-12T14:19:40Z,payments-db-primary,pool_used,100
2026-06-12T14:19:40Z,payments-service,p99_ms,3181.4
2026-06-12T14:19:45Z,checkout-service,p99_ms,424.1
2026-06-12T14:19:45Z,payments-db-primary,pool_max,100
2026-06-12T14:19:45Z,payments-db-primary,pool_used,100
2026-06-12T14:19:45Z,payments-service,p99_ms,3262.2
2026-06-12T14:19:50Z,checkout-service,p99_ms,416.5
2026-06-12T14:19:50Z,payments-db-primary,pool_max,100
2026-06-12T14:19:50Z,payments-db-primary,pool_used,100
2026-06-12T14:19:50Z,payments-service,p99_ms,3171.9
2026-06-12T14:19:55Z,checkout-service,p99_ms,424.4
2026-06-12T14:19:55Z,payments-db-primary,pool_max,100
2026-06-12T14:19:55Z,payments-db-primary,pool_used,100
2026-06-12T14:19:55Z,payments-service,p99_ms,3135.4
